Timestamp, FixationPointX, FixationPointY, FixationPointZ,LeftGazeX, LeftGazeY, LeftGazeZ, RightGazeX, RightGazeY, RightGazeZ,LeftGazeOriginX, LeftGazeOriginY, LeftGazeOriginZ, RightGazeOriginX, RightGazeOriginY, RightGazeOriginZ,LeftPupilDiameter, RightPupilDiameter, LeftEyeOpenness, RightEyeOpenness
2023-09-18 11:58:13.674, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.683, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.692, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.705, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.715, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.727, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.737, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.748, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.760, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.771, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.782, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.793, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.804, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.822, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.829, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.838, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.851, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.861, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.874, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.885, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.896, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.907, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.918, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.930, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.942, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.952, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.964, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.983, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:13.992, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.000, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.009, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.016, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.028, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.038, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.049, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.060, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.071, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.083, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.094, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.104, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.115, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.134, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.142, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.150, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.160, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.171, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.183, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.194, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.204, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.216, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.227, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.238, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.249, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.261, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.272, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.292, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.301, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.310, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.318, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.327, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.337, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.349, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.360, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.371, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.382, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.392, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.408, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.418, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.427, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.443, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.451, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.460, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.471, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.483, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.493, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.504, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.515, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.527, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.538, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.550, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.561, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.570, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.583, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.600, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.612, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.620, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.628, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.637, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.648, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.659, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.671, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.682, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.692, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.704, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.715, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.726, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.737, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.755, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.764, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.772, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.782, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.793, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.804, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.815, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.826, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.837, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.848, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.860, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.870, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.881, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.893, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.911, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.920, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.929, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.938, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.948, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.960, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.970, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.981, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:14.993, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.004, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.016, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.027, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.039, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.051, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.069, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.077, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.086, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.099, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.107, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.117, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.127, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.138, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.151, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.161, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.172, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.184, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.195, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.206, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.226, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.237, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.249, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.258, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.270, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.281, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.294, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.307, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.319, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.330, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.340, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.353, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.364, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.380, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.392, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.403, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.416, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.425, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.435, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.447, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.461, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.472, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.483, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.493, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.516, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.534, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.544, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.558, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.571, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.593, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.614, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.638, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.660, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.683, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.709, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.732, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.748, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.770, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.794, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.814, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.837, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.865, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.885, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.903, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.926, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.947, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.970, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:15.993, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:16.021, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:16.037, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:16.060, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:16.070, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:16.083, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:16.094, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:16.104, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:16.115, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:16.125, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
2023-09-18 11:58:16.138, 0, 0, 0,0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0,-1, -1, 1, 1
